20200613_MKY3554_04_Cell05_GFP,0,2
20200614_MKY3549_01_Cell05_GFP,1,2
20200614_MKY3555_08_Cell03_GFP,0,2
20200614_MKY0532_02_Cell01_GFP,1,2
20200613_MKY4083_08_Cell04_GFP,0,2
20200613_MKY4083_08_Cell06_GFP,0,2
20200613_MKY3548_02_Cell07_GFP,0,2
20200614_MKY3553_07_Cell01_GFP,1,2
20200613_MKY3548_03_Cell05_GFP,0,2
20200614_MKY3551_02_Cell05_GFP,0,2
20200614_MKY3555_03_Cell03_GFP,0,2
20200613_MKY3546_03_Cell07_GFP,0,2
20200613_MKY3552_03_Cell04_GFP,0,2
20200614_MKY3549_01_Cell02_GFP,1,2
20200613_MKY0172_03_Cell03_GFP,0,2
20200613_MKY0172_03_Cell02_GFP,0,2
20200613_MKY3548_02_Cell02_GFP,0,2
20200614_MKY3553_01_Cell02_GFP,1,2
20200614_MKY3551_06_Cell01_GFP,0,2
20200614_MKY3549_09_Cell04_GFP,0,2
20200613_MKY3548_03_Cell04_GFP,0,2
20200613_MKY0172_06_Cell01_GFP,1,2
20200613_MKY4083_01_Cell01_GFP,0,2
20200614_MKY3553_07_Cell03_GFP,1,2
20200613_MKY3550_02_Cell02_GFP,0,2
20200613_MKY0172_08_Cell05_GFP,0,2
20200613_MKY0172_06_Cell05_GFP,0,2
20200613_MKY3550_05_Cell04_GFP,0,2
20200613_MKY3546_08_Cell01_GFP,0,2
20200613_MKY3554_09_Cell01_GFP,0,2
20200613_MKY3548_02_Cell06_GFP,0,2
20200613_MKY0172_01_Cell03_GFP,0,2
20200614_MKY3553_07_Cell02_GFP,0,2
20200613_MKY0172_04_Cell05_GFP,0,2
20200613_MKY3546_02_Cell04_GFP,0,2
20200614_MKY3553_09_Cell03_GFP,1,2
20200613_MKY3552_03_Cell05_GFP,0,2
20200614_MKY3547_01_Cell05_GFP,0,2
20200614_MKY3549_09_Cell02_GFP,1,2
20200614_MKY3555_06_Cell01_GFP,0,2
20200614_MKY3547_08_Cell06_GFP,1,2
20200614_MKY0532_07_Cell04_GFP,1,2
20200613_MKY4083_05_Cell03_GFP,0,2
20200614_MKY3519_01_Cell05_GFP,0,2
20200614_MKY3555_03_Cell05_GFP,0,2
20200614_MKY3547_01_Cell01_GFP,0,2
20200613_MKY3546_01_Cell07_GFP,0,2
20200614_MKY0532_03_Cell03_GFP,1,2
20200613_MKY4083_01_Cell05_GFP,0,2
20200613_MKY3548_03_Cell07_GFP,0,2
20200614_MKY3551_08_Cell01_GFP,0,2
20200613_MKY3554_01_Cell05_GFP,0,2
20200613_MKY3554_07_Cell03_GFP,0,2
20200614_MKY3547_09_Cell01_GFP,0,2
20200613_MKY3554_07_Cell04_GFP,0,2
20200613_MKY3550_05_Cell01_GFP,0,2
20200614_MKY3519_09_Cell04_GFP,0,2
20200614_MKY3555_03_Cell01_GFP,0,2
20200613_MKY3550_01_Cell06_GFP,0,2
20200613_MKY3552_04_Cell01_GFP,0,2
20200613_MKY3548_03_Cell01_GFP,0,2
20200613_MKY3550_07_Cell02_GFP,0,2
20200614_MKY3547_07_Cell05_GFP,0,2
20200614_MKY3547_04_Cell03_GFP,0,2
20200614_MKY3553_06_Cell03_GFP,1,2
20200613_MKY3548_07_Cell01_GFP,0,2
20200614_MKY3549_02_Cell05_GFP,1,2
20200613_MKY3554_04_Cell06_GFP,0,2
20200613_MKY3546_06_Cell01_GFP,0,2
20200613_MKY3548_03_Cell03_GFP,0,2
20200613_MKY3550_04_Cell07_GFP,0,2
20200613_MKY3552_06_Cell06_GFP,1,2
20200613_MKY3546_03_Cell06_GFP,0,2
20200614_MKY3549_02_Cell01_GFP,1,2
20200613_MKY0172_07_Cell03_GFP,0,2
20200614_MKY3553_01_Cell05_GFP,0,2
20200614_MKY3553_06_Cell01_GFP,1,2
20200613_MKY3548_02_Cell05_GFP,0,2
20200613_MKY3546_05_Cell04_GFP,0,2
20200614_MKY3549_03_Cell01_GFP,0,2
20200614_MKY3551_09_Cell04_GFP,0,2
20200614_MKY0532_01_Cell01_GFP,1,2
20200613_MKY4083_03_Cell02_GFP,0,2
20200614_MKY3549_02_Cell02_GFP,1,2
20200613_MKY3554_08_Cell01_GFP,0,2
20200614_MKY3551_01_Cell03_GFP,0,2
20200614_MKY3519_01_Cell94_GFP,0,2
20200613_MKY3552_09_Cell05_GFP,1,2
20200614_MKY3555_05_Cell06_GFP,0,2
20200614_MKY3553_04_Cell01_GFP,1,2
20200613_MKY3546_04_Cell03_GFP,0,2
20200614_MKY3551_01_Cell01_GFP,0,2
20200613_MKY3548_05_Cell01_GFP,1,2
20200614_MKY3551_07_Cell03_GFP,0,2
20200613_MKY3552_09_Cell07_GFP,0,2
20200614_MKY3519_05_Cell05_GFP,0,2
20200614_MKY0532_06_Cell02_GFP,0,2
20200613_MKY3550_06_Cell01_GFP,0,2
20200614_MKY3549_05_Cell02_GFP,1,2
20200613_MKY3552_01_Cell02_GFP,0,2
20200613_MKY4083_09_Cell04_GFP,0,2
20200613_MKY0172_02_Cell06_GFP,0,2
20200613_MKY3552_01_Cell06_GFP,0,2
20200613_MKY0172_06_Cell03_GFP,0,2
20200614_MKY3549_07_Cell01_GFP,1,2
20200613_MKY3552_08_Cell01_GFP,0,2
20200614_MKY3551_04_Cell01_GFP,0,2
20200613_MKY3554_05_Cell04_GFP,0,2
20200613_MKY3546_01_Cell09_GFP,0,2
20200614_MKY3555_07_Cell01_GFP,0,2
20200613_MKY3548_06_Cell02_GFP,0,2
20200614_MKY3551_09_Cell01_GFP,0,2
20200613_MKY3552_04_Cell07_GFP,0,2
20200613_MKY3554_03_Cell05_GFP,0,2
20200614_MKY3553_09_Cell05_GFP,0,2
20200613_MKY3548_02_Cell04_GFP,0,2
20200613_MKY0172_03_Cell04_GFP,0,2
20200614_MKY3553_07_Cell04_GFP,0,2
20200614_MKY0532_09_Cell02_GFP,1,2
20200614_MKY3519_03_Cell05_GFP,0,2
20200614_MKY3547_03_Cell01_GFP,1,2
20200613_MKY0172_09_Cell05_GFP,0,2
20200614_MKY3547_08_Cell01_GFP,0,2
20200614_MKY3549_06_Cell04_GFP,0,2
20200613_MKY3552_06_Cell07_GFP,1,2
20200613_MKY3548_08_Cell06_GFP,0,2
20200613_MKY4083_02_Cell05_GFP,0,2
20200614_MKY3553_08_Cell03_GFP,1,2
20200613_MKY3550_08_Cell06_GFP,0,2
20200613_MKY4083_03_Cell03_GFP,0,2
20200613_MKY4083_07_Cell09_GFP,0,2
20200614_MKY3555_01_Cell02_GFP,0,2
20200614_MKY0532_05_Cell05_GFP,1,2
20200614_MKY3553_05_Cell04_GFP,1,2
20200613_MKY3552_02_Cell06_GFP,0,2
20200614_MKY3553_03_Cell04_GFP,1,2
20200613_MKY0172_04_Cell03_GFP,0,2
20200613_MKY3550_04_Cell04_GFP,0,2
20200614_MKY3519_05_Cell03_GFP,0,2
20200614_MKY3519_01_Cell03_GFP,0,2
20200613_MKY4083_03_Cell01_GFP,0,2
20200613_MKY0172_08_Cell02_GFP,0,2
20200614_MKY0532_07_Cell02_GFP,0,2
20200614_MKY0532_02_Cell04_GFP,1,2
20200613_MKY3548_02_Cell03_GFP,0,2
20200614_MKY3519_03_Cell06_GFP,0,2
20200614_MKY0532_09_Cell03_GFP,1,2
20200614_MKY0532_08_Cell04_GFP,1,2
20200614_MKY3519_05_Cell06_GFP,0,2
